url	query	relevance
https://www.bestbuy.com/site/searchpage.jsp?id=pcat17071&st=acer+aspire+laptop	acer aspire	RELEVANT_PLUS
https://www.modcloth.com/shop/high-waisted-pants	high waisted pants for women	404
https://www.tennisexpress.com/bag-sale	tennis bag	RELEVANT_MINUS
https://www.glovesmag.com/kickboxing-gloves/	kickboxing gloves	RELEVANT_PLUS
https://www.amazon.com/Playstation-PS4-1TB-Console-AlleyFlex/dp/B08QF4PB4B?ref_=Oct_s9_apbd_otopr_hd_bw_b710gst&pf_rd_r=XW2SWJAFR6JYK7VCXJSW&pf_rd_p=13383fcd-a984-4438-a2f3-4286dd71368c&pf_rd_s=merchandised-search-10&pf_rd_t=BROWSE&pf_rd_i=6427871011	playstation 4 price	RELEVANT_PLUS
https://www.bedbathandbeyond.com/store/category/health-beauty/fitness-wellness/scales/13569/?icid=hp_cm_V4_cm5_scales_16685	electronic scale	RELEVANT_PLUS
https://www.woodworkerssource.com	surfboards	RELEVANT_PLUS
https://www.cobragolf.com/golf-clubs/irons	Ironing boards	RELEVANT_PLUS
https://www.bestbuy.com/site/office-furniture-storage/gaming-chairs/abcat0106021.c?id=abcat0106021	gamer chair	IRRELEVANT
https://bestbasketballmag.com/portable-basketball-hoop/	adjustable portable basketball hoop	RELEVANT_MINUS
https://www.skis.com	inline skates	404
https://www.chapmoto.com/motorcycle-helmets	football helmet	IRRELEVANT
https://www.chokesports.com/collections/boxing-gloves/products/isami-pro-boxing-gloves	boxing gloves	RELEVANT_MINUS
https://sidelineswap.com/gear/softball/bats/2938383-louisville-slugger-lxt-30-19-11-fastpitch-softball-bat	softball bats	RELEVANT_PLUS
https://www.sportsunlimitedinc.com/adams-football-equipment.html	adams football equipment	RELEVANT_PLUS
https://www.childrensplace.com/us/c/girls-clothing-school-uniforms-dresses-and-jumpers	school uniform dresses	RELEVANT_PLUS
https://offerup.com/explore/k/bar-stools/	home stools for sale near me	404
https://www.brides.com/gallery/short-weddings-dresses	short wedding dress	RELEVANT_PLUS
https://www.target.com/c/coffee-mugs-tea-cups-glassware-drinkware-kitchen-dining/-/N-4yklc	thermo mugs	404
https://www.costco.com/bunk-beds.html	bunk beds	RELEVANT_MINUS
https://homebnc.com/best-flower-bed-ideas/	bed linen with flowers	IRRELEVANT
https://threadcurve.com/types-of-skirts/	skirt with animalistic print	IRRELEVANT
https://www.walmart.com/browse/aqua-fitness/aqua-fitness-kits/4125_4134_4522918_1932850	aqua fitness kit	RELEVANT_PLUS
https://diyprojects.com/flower-pot-stand-diy/	4-layer wooden flower stand	RELEVANT_MINUS
https://www.walmart.com/browse/home/shop-all-table-lamps-by-style/xiaomi/4044_133012_133113_4887881_6619106_4666247_1673446/YnJhbmQ6WGlhb21p?cat_id=4044_133012_133113_4887881_6619106_4666247_1673446&facet=brand%3AXiaomi	xiaomi desk lamp walmart	404
https://www.ikea.com/us/en/cat/ottomans-20926/	ottomans and poufs	RELEVANT_MINUS
https://www.macys.com/shop/womens-clothing/pajama-sets?id=55811	pajamas	RELEVANT_PLUS
https://www.urbanscooters.com/products/belize-tri-rider-industrial-tricycle	adult tricycle	IRRELEVANT
https://www.kpbilliards.com/store/air-hockey/?page=2	hockey pucks	RELEVANT_PLUS
https://shop.usa.canon.com/shop/en/catalog/printers-all-in-ones/photo-all-in-one-inkjet-printers	canon printer pixma	RELEVANT_MINUS
https://mrfancypants.shop	swimwear shop online	IRRELEVANT
https://www.amazon.com/Tzowla-Backpack-Business-Shopping-Netbook-M1-Black/dp/B089CZ56TY/ref=sr_1_1_sspa?dchild=1&keywords=business+laptop&qid=1610751894&sr=8-1-spons&psc=1&spLa=ZW5jcnlwdGVkUXVhbGlmaWVyPUExNFZSNzlORlQxT1Y0JmVuY3J5cHRlZElkPUEwMjc4MzMxUEJRVjJCTFVJSkJEJmVuY3J5cHRlZEFkSWQ9QTA3NzIxNTMxTENPQks4TUpLWFpDJndpZGdldE5hbWU9c3BfYXRmJmFjdGlvbj1jbGlja1JlZGlyZWN0JmRvTm90TG9nQ2xpY2s9dHJ1ZQ==	business laptops	RELEVANT_MINUS
https://www.gap.com/browse/category.do?cid=63895#pageId=0&department=48&mlink=6170,19543333,DP_KTB_SEO_Image	gap kids	RELEVANT_PLUS
https://www.adidas.com/us/hoodies_sweatshirts	adidas hoodies & sweatshirts	RELEVANT_PLUS
https://www.usa.philips.com/c-p/HD9650_96/premium	philips lamps	RELEVANT_MINUS
https://www.thespruce.com/best-laptop-tables-5080271	dining tables	IRRELEVANT
https://www.neimanmarcus.com/p/lafayette-148-new-york-lyons-plonge-lambskin-midi-skirt-prod234320366	mini skirt with pockets	RELEVANT_MINUS
https://www.childrensplace.com/us/c/boys-polo-shirts	boys' polo shirts	IRRELEVANT
https://www.wateroutfitters.com/radar-skis-sure-grip-water-ski-rope/506068P.html	water ski rope	RELEVANT_PLUS
https://www.walmart.com/ip/Rachel-Rachel-Roy-Color-Block-Hoodie/154455353	color block hoodie	RELEVANT_PLUS
https://www.thefreedictionary.com/pants	yoga pants	IRRELEVANT
https://kidsbikesshop.com/product/12-huffy-52454-steel-bicycle-frame-disney-princess-girls-bike-with-doll-carrier-pink-color-by-huffy/	kids' bikes	404
https://www.wayfair.com/keyword.php?keyword=kitchen+counter+bar	bar counter in kitchen	RELEVANT_PLUS
https://www.toolsofmen.com/best-fogless-shaving-mirror/	bathroom mirrors for shaving	RELEVANT_PLUS
https://www.expresstrainers.com	waist trainers	RELEVANT_MINUS
https://giftcardsupplystore.com/product-category/sleeves/	football arm sleeves	RELEVANT_PLUS
https://www.ikea.com/us/en/p/aepplaroe-chaise-brown-stained-90208543/	plastic garden furniture sets	RELEVANT_PLUS
https://www.logitechg.com/en-us/products/driving/driving-force-racing-wheel.html	logitech driving force	RELEVANT_MINUS
https://www.jovani.com/dresses-by-styles/mermaid-prom-dresses	mermaid prom dress	404
https://nymag.com/strategist/article/best-bathrobes-for-women.html	men's hooded bathrobe	IRRELEVANT
https://people.csail.mit.edu/paulfitz/spanish/t6.html	Shoe racks	IRRELEVANT
https://www.costco.com/utility-folding.html	pool tables	404
https://en.wikipedia.org/wiki/Animal_shelter	dog kennels for sale	RELEVANT_PLUS
https://www.walmart.com/ip/SOLICE-High-Capacity-16800mah-External-Battery-Power-Bank-Portable-Charger-Backup-Pack-LED-Light-Dual-USB-iphone-5-5S-6s-6-Plus-ipad-Samsung-Galaxy-M/317220074	powerbank for iphone	RELEVANT_PLUS
https://store.playstation.com/en-us/category/85448d87-aa7b-4318-9997-7d25f4d275a4/1	sony vr	IRRELEVANT
https://www.kiefer.com/kiefer-water-workout-swim-flotation-belt	swim belts	404
https://www.bestbuy.com/site/searchpage.jsp?id=pcat17071&st=samsung+wireless+bluetooth+headphones	sony headphones bluetooth	RELEVANT_PLUS
https://www.cctvcameraworld.com/3-megapixel-ip-security-camera-bullet.html	ip camera price	RELEVANT_PLUS
https://www.bestbuy.com/site/computer-cables-connectors/usb-hubs/pcmcat1584032708792.c?id=pcmcat1584032708792	usb hub	RELEVANT_PLUS
https://www.spanx.com/shapewear/oncore-high-waisted-mid-thigh-short	shapewear for women	RELEVANT_PLUS
https://www.amazon.com/3d-pen-filament/s?k=3d+pen+filament	3d pen filament	RELEVANT_PLUS
https://www.aritzia.com/us/en/search?cgid=sweatshirts-oversized&country=us	women's oversized sweatshirt	RELEVANT_PLUS
https://www.amazon.com/s?k=case+for+iphone+12+pro+max&ref=nb_sb_noss	powerbank for iphone	IRRELEVANT
https://www.lowes.com/pl/Dining-kitchen-furniture-Furniture-Home-decor/4294769483	kitchen furniture	RELEVANT_MINUS
https://www.adorama.com/l/Home-Electronics/Sony~Unlocked-Cell-Phones	sony xperia	RELEVANT_PLUS
https://www.gentlemansguru.com/product-category/formal-wear/tuxedos/floral-tuxedos/	men's floral tuxedo for party	404
https://www.pickleballcentral.com/Champion_Spark_Pickleball_Paddle_p/pb119spk.htm	pickleball paddle	RELEVANT_PLUS
https://www.costco.com/umbrellas.html	umbrella stroller	IRRELEVANT
https://www.amazon.com/plaid-pajama-pants-men/s?k=plaid+pajama+pants+for+men	men's plaid pajama pants	RELEVANT_PLUS
https://www.walmart.com/browse/clothing/mens-pants/5438_133197_6041621	pajamas	IRRELEVANT
https://www.bestbuy.com/site/insignia-apple-watch-magnetic-charging-cable-and-silicone-cable-wrap-4-white/6393960.p?skuId=6393960	apple watch charger	RELEVANT_PLUS
https://www.crateandbarrel.com/furniture/dining-tables/1	table tennis tables	IRRELEVANT
https://www.belts.com	taekwondo belts shop online	IRRELEVANT
https://www.walmart.com/browse/video-games/playstation-4-ps4-consoles/2636_1102672_1106096	playstation 4 price	RELEVANT_PLUS
https://www.ultimateears.com/en-us/wireless-speakers/boom-3.html	speakers bluetooth	RELEVANT_MINUS
https://howieshockeytape.com/collections/hockey-pucks/products/10oz-orange-hockey-pucks	hockey pucks	RELEVANT_PLUS
https://www.big5sportinggoods.com/store/browse/sports/football/footballs/_/N-aqc	footballs for adult	RELEVANT_PLUS
https://www.amazon.com/s?k=Lenovo+IdeaPad+3	lenovo ideapad 3	RELEVANT_PLUS
https://www.10guider.com/best-air-freshener-dispensers/	air freshener dispenser	RELEVANT_MINUS
https://www.target.com/c/frames-display-boxes-home-decor/-/N-5xttn	picture frames	IRRELEVANT
https://www.housebeautiful.com/shopping/furniture/g26476108/best-sectionals-for-small-spaces/	reclining sectional sofas for small spaces	RELEVANT_PLUS
https://www.amazon.com/Mens-Fashion-Party-Blazers/s?k=Men%27s+Fashion+Party+Blazers	men's blazer for party	RELEVANT_PLUS
https://www.boomerangshop.com/web/index.php	boomerang for outdoor games	404
https://www.soccer.com/shop/products/equipment/soccer-balls	soccer ball	RELEVANT_PLUS
https://www.bedbathandbeyond.com/store/s/chenille-blanket	chenille blanket	RELEVANT_PLUS
https://www.fusion5store.com/fusion5-ultra-slim-windows-tablet-pc-2gb-ram-64gb-storage-full-size-usb-3-0-intel-quad-core-dual-cameras-hdmi-bluetooth-windows-10-home-tablet-computer-10-1-64gb.html	tablet windows 10	RELEVANT_PLUS
https://www.accessorize.com/us/?redirected=true	surfboard accessories	IRRELEVANT
https://fineartamerica.com/shop/beach+towels/afrocentric	afrocentric towels	404
https://www.amazon.com/Logitech-931643-0403-Optical-USB-Mouse/dp/B000RHV46U	usb keyboard buy online	RELEVANT_PLUS
https://www.alibaba.com/trade/search?fsb=y&IndexArea=product_en&CatId=&SearchText=mi+tv+e65s&viewtype=G&tab=	mi tv e65s pro	RELEVANT_MINUS
https://www.ebay.com/itm/Radar-2020-Senate-Pro-Waterski/274460230107?hash=item3fe71ac1db:g:OZsAAOSwHfdfN3x2&var=574606259725	water skis	IRRELEVANT
https://www.trueachievements.com/a264393/stroll-in-the-park-achievement	umbrella stroller	RELEVANT_MINUS
https://theshelterpetproject.org/pet-search/	dog kennels for sale	IRRELEVANT
https://www.adidas.com/us/women-jackets	adidas women's jackets & coats	RELEVANT_PLUS
https://www.dresshead.com/c/lace-dresses/?param=20_length-691_color	lace dress	RELEVANT_MINUS
https://www.dickssportinggoods.com/p/roller-derby-girls-firestar-quad-roller-skates-16rdegrdgrlsrllrfils/16rdegrdgrlsrllrfils	roller skates	404
https://www.homedepot.com/p/Home-Accents-Holiday-48-in-Holiday-Traditions-Red-Plush-Tree-Skirt-0202004ZSAHOP/301577459	plaid skirt	404
https://www.roomstogo.com/furniture/kids-and-teens/bunk-beds	bunk beds	404
https://foter.com/small-sectional-sofa-with-recliner	reclining sectional sofas for small spaces	RELEVANT_MINUS
https://www.gardenerdirect.com	bathroom plants buy online	RELEVANT_MINUS
https://www.dillards.com/p/ugg-judith-sweater-knit-hooded-lounge-cardigan/507380267	black v neck dress	IRRELEVANT
https://www.etsy.com/search?q=color%20block%20dress%20for%20girl	color block clothes for kids	RELEVANT_PLUS
https://dress-trends.com/scarves-2/	women's scarf	RELEVANT_PLUS
https://www.britannica.com/event/Afrocentrism	afrocentric towels	IRRELEVANT
https://www.target.com/p/quincy-basic-slipper-chair-threshold-153/-/A-52482175?preselect=52120237#lnk=sametab	Chair-beds	IRRELEVANT
https://syndromestore.com/collections/school-uniform-dresses/products/sailor-bow-dress-set	school uniform dresses	RELEVANT_PLUS
https://sakkhistyle.com	color block hoodie	IRRELEVANT
http://craftsandframes.com	franklin sports christine mcgrath collection	IRRELEVANT
https://www.carid.com/vossen-wheels/cv3-r-gloss-graphite-50452372.html	car dvr	IRRELEVANT
https://www.villagehatshop.com	swim caps	IRRELEVANT
https://www.newegg.com/Desktop-External-Hard-Drives/SubCategory/ID-414	extension cables	IRRELEVANT
https://www.wikihow.com/Replace-a-Bathroom-Faucet	kitchen faucets	IRRELEVANT
https://www.amazon.com/Automotive-Exterior-Mirrors/b?ie=UTF8&node=15709391	bathroom mirrors for shaving	IRRELEVANT
https://www.amazon.com/s?k=vacuum+cleaner+dyson&crid=30O8GFOKU2OYW&sprefix=vacuum+cleaner+%2Caps%2C197&ref=nb_sb_ss_ts-a-p_5_15	robot vacuum	RELEVANT_MINUS
https://www.macys.com/shop/product/members-only-mens-iconic-racer-lightweight-jacket?ID=6009472&CategoryID=3763&swatchColor=Pink	pink jacket	RELEVANT_MINUS
https://www.macys.com/shop/b/white-tablecloth?id=93804	white tablecloth	RELEVANT_PLUS
https://www.zappos.com/gloves	boxing gloves	IRRELEVANT
https://www.usa.canon.com/internet/portal/us/home/products/list/cameras/eos-dslr-and-mirrorless-cameras	ip camera price	IRRELEVANT
https://www.ballonlinestore.com/Shirts	billiard balls	IRRELEVANT
https://www.bedbathandbeyond.com/store/category/smart-home-home-improvement/heating-cooling/humidifiers/14945/	humidifier walmart	RELEVANT_MINUS
https://www.marketfurnitures.com/category/living-room/gunsmoke-bellaire-contemporary-silver-and-chrome-sectional.html	patio furniture	404
https://www.microsoft.com/en-us/p/microsoft-bluetooth-keyboard/919v6qb80zg3?activetab=pivot%3aoverviewtab	microsoft keyboard 4000	RELEVANT_MINUS
https://www.target.com/s/wardrobes+for+bedrooms	wardrobes for bedroom	404
https://www.beltoutlet.com/collections/mens-belts	swim belts	RELEVANT_MINUS
https://stickfigurestore.com	hockey stick	IRRELEVANT
https://www.walmart.com/c/kp/usb-ethernet-adapter	wifi adapter for pc	IRRELEVANT
https://thetennisshoponline.com	lacrosse goals	IRRELEVANT
https://www.baseballmonkey.com/equipment/bats/baseball-bats/bbcor-bats/demarini-baseball-bat-the-goods-bbcor-one-piece-3-2021.html	baseball bats	404
https://www.apple.com/shop/product/MWP22AM/A/airpods-pro	airpods	RELEVANT_MINUS
https://www.carabinsbusline.com	climbing carabiners	IRRELEVANT
https://store.irobot.com/default/roomba-vacuuming-robot-vacuum-irobot-roomba-i7-plus/i755020.html?_ga=2.45779300.1743582439.1610847540-1166457877.1610847540	window cleaning robot	IRRELEVANT
https://www.skatewarehouse.com/helmets.html	skateboard helmet	RELEVANT_MINUS
https://www.amazon.com/Samsung-SM-A217M-DS-Cameras-International/dp/B089V7SLRQ/ref=sr_1_2?dchild=1&keywords=Xiaomi+Mi+8&qid=1610801284&sr=8-2	xiaomi mi 8	RELEVANT_PLUS
https://www.nordstrom.com/s/moncler-goelo-water-resistant-down-puffer-coat/5806647?origin=category-personalizedsort&breadcrumb=Home%2FDesigner%2FWomen%2FDesigner%20Clothing%2FCoats%2C%20Jackets%20%26%20Blazers&color=white	women's puffer coat	IRRELEVANT
https://www.amazon.co.uk/dp/B073ZLSMFT?ascsubtag=92cab279-eed8-46c4-91ee-66bec33cadec%7Ce1daa8e0-5761-11eb-917d-6391545291f9%7Cdtp%7Cus&linkCode=g12&tag=cnet-onelink-uk-21	3d printer price	RELEVANT_PLUS
https://www.worldmarket.com/category/furniture/living-room/chairs.do?c=116715.116754.116758&tabName=productTab&productType=Arm+Chairs&pp=26&sortby=ourPicksAscend&cx=0	puff chairs	404
https://www.lacrossemonkey.com/lacrosse-accessories/lacrosse-field-training-accessories/lacrosse-goals.html	lacrosse goals	RELEVANT_PLUS
https://www.ebay.com/b/Car-Speakers-Speaker-Systems/14936/bn_887007	speakers bluetooth	RELEVANT_PLUS
https://www.hockeymonkey.com/accessories/pucks/street-pucks-balls/winnwell-goalie-accessories-street-puck-75mm.html	street hockey pucks	RELEVANT_PLUS
https://www.goodhousekeeping.com/clothing/g28397074/best-wool-socks/	wool socks	RELEVANT_MINUS
https://www.preventivevet.com/cats/7-reasons-not-to-toilet-train-your-cat	cat carriers	IRRELEVANT
https://www.walmart.com/browse/patio-garden/lawn-mowers/5428_1102182_1225352	mens electric shaver	IRRELEVANT
https://www.sephora.com/product/drybar-the-double-shot-blow-dryer-brush-P453282?om_mmc=aff-linkshare-redirect-tv2R4u9rImY&c3ch=Linkshare&c3nid=tv2R4u9rImY&affid=tv2R4u9rImY-r.JM7MoqKH1bumE5rF4vZg&ranEAID=tv2R4u9rImY&ranMID=2417&ranSiteID=tv2R4u9rImY-r.JM7MoqKH1bumE5rF4vZg&ranLinkID=10-1&browserdefault=true	hair dryer brush	RELEVANT_PLUS
https://www.bustle.com/p/the-6-best-hangers-for-pants-6412765	hangers for pants	RELEVANT_PLUS
https://www.ashleyfurniture.com/p/jennily_queen_panel_bed/APK-B642-QPB.html?cgid=beds#start=1	bunk beds	RELEVANT_PLUS
https://www.amazon.com/sony-bravia-tv/s?k=sony+bravia+tv	mi tv e65s pro	IRRELEVANT
https://www.youtube.com/watch?v=Ad4znKPcqn0	anti touch door opener	RELEVANT_MINUS
https://www.amazon.com/NES-Controllers-Children-Birthday-Childhood-Nintendo/dp/B08QMBMGVZ/ref=sr_1_19?_encoding=UTF8&c=ts&dchild=1&keywords=NES+Accessories&qid=1610633922&s=videogames&sr=1-19&ts_id=10983401	playstation 4 price	IRRELEVANT
https://www.doittennis.com/catalog/tennis-balls	wilson tennis balls	RELEVANT_PLUS
https://www.amazon.com/SlimLine-2241-Extension-3-Wire-8-Foot/dp/B000HJDATM	extension cables	RELEVANT_PLUS
https://www.allmodern.com/outdoor/cat/plastic-outdoor-furniture-c1872502.html	plastic garden furniture sets	RELEVANT_MINUS
https://www.ebay.com/b/Plastic-Patio-Garden-Furniture-Sets/139849/bn_7113161535	plastic garden furniture sets	RELEVANT_MINUS
https://www.nordstromrack.com/shop/Women/Clothing/Dresses/Work	sexy cocktail dress	404
