url	query	relevance
https://www.thespruce.com/best-outdoor-patio-umbrellas-4159049	umbrella stroller	IRRELEVANT
https://www.amazon.com/IP-Cameras/s?k=IP+Cameras	ip camera price	RELEVANT_PLUS
https://www.bestbuy.com/site/audio/portable-speakers-docks-radios/pcmcat310200050004.c?id=pcmcat310200050004	speakers bluetooth	RELEVANT_PLUS
https://www.realwatersports.com/collections/ajw-surfboards	surfboards	RELEVANT_PLUS
https://www.walmart.com/browse/pets/cat-carriers/5440_202073_5544612_7788817	cat carriers	RELEVANT_MINUS
https://www.bakerfurniture.com	bakeware set	IRRELEVANT
https://www.nowcake.com	bakeware set	404
https://us.aquasphereswim.com/collections/swim-caps	swim caps	RELEVANT_PLUS
https://www.bestbuy.com/site/sony-wh-ch510-wireless-on-ear-headphones-black/6359775.p?skuId=6359775	sony headphones bluetooth	RELEVANT_MINUS
https://www.clothingshoponline.com/ps/short-sleeves	volleyball passing sleeves	IRRELEVANT
https://www.pgatoursuperstore.com/roger-federer-team-6-pack-tennis-bag/2000000011692.html?dwvar_2000000011692_STK_COLOR=5&cgid=tennis-gear-bags	tennis bag	RELEVANT_PLUS
https://www.equipmentfr.com	gladiator lacrosse equipment	IRRELEVANT
https://www.amazon.com/Kickboxing-Gloves-Training-Fingerless-Children/dp/B0747QP16J/ref=sr_1_3?dchild=1&keywords=kickboxing+gloves&qid=1610507648&sr=8-3	kickboxing gloves	RELEVANT_PLUS
https://www.finder.com/buy-jeans-online	bras	IRRELEVANT
https://www.ikea.com/us/en/cat/laundry-baskets-20601/	laundry baskets	RELEVANT_PLUS
https://news.yahoo.com/dollywood-smoky-mountain-christmas-wraps-153500189.html	christmas lights	IRRELEVANT
https://www.oldbrickfurniture.com/category/dining-room	cheap dining room sets	RELEVANT_PLUS
https://www.basspro.com/shop/en/fishing-nets	tennis net walmart	404
https://www.baseballmonkey.com/equipment/bats/baseball-bats.html	softball bats	RELEVANT_PLUS
https://www.verizon.com/featured/shop-phones-devices/	belay???��????� devices???��????� for???��????� climbing	IRRELEVANT
https://www.target.com/c/shoe-storage-organization-home/-/N-5xtnv	Shoe racks	404
https://www.smartwool.com/shop/mens-running-socks/phd-pro-endurance-print-crew-socks-sw001163?variationId=150	wool socks	RELEVANT_PLUS
https://morninglavender.com/collections/tulle-skirts/products/anabelle-tulle-maxi-skirt	tulle skirt	RELEVANT_PLUS
https://www.amazon.com/football-field-pylons/s?k=football+field+pylons	football pylons	RELEVANT_PLUS
https://www.amazon.com/ping-pong-table-table-tennis-table/b?node=3419501	table tennis tables	RELEVANT_PLUS
https://www.amazon.com/USB-Flash-Drives-32GB-Data-Storage/s?keywords=USB+Flash+Drives&rh=n%3A3151491%2Cp_n_size_browse-bin%3A1259716011&c=ts&ts_id=3151491	usb card 32gb	RELEVANT_PLUS
https://www.catwalkdirect.com/product/moerdeng-womens-waterproof-ski-jacket-warm-winter-snow-coat-mountain-windbreaker-hooded-raincoat-snowboarding-jackets/	moerdeng ski jacket	RELEVANT_PLUS
https://www.pajamagram.com/matching-family-pajamas/matching-family-collections/his-hers/margaritaville-his-hers-set-navy/GWM017764.html	matching pajamas for couples	RELEVANT_PLUS
https://www.walmart.com/c/kp/leather-leggings	leather leggings	RELEVANT_PLUS
https://dwgfree.com/category/kitchen-cad-blocks-drawings/	kitchen furniture	IRRELEVANT
https://www.athome.com/lanterns/	gold lantern	IRRELEVANT
https://www.loft.com/heart-square-scarf/556268?skuId=30784932&defaultColor=4899&catid=catl000021	women's scarf	404
https://www.furla.com/us/en/	bowling bag	RELEVANT_MINUS
https://www.youtube.com/watch?v=Y0axvv51w6c	kitchen faucets	IRRELEVANT
https://www.sportsunlimitedinc.com/helmets.html	riddell football helmets	RELEVANT_PLUS
https://www.amazon.com/Philips-Lamp/s?k=Philips+Lamp	philips lamps	RELEVANT_PLUS
https://www.jcrew.com/c/mens_category/shirts	men's fleece sweatshirt	IRRELEVANT
https://shop.panasonic.com/personal-care/mens-shavers-and-grooming/mens-shavers	mens electric shaver	RELEVANT_PLUS
https://www.containerstore.com/shopping/pant-hangers.html	hangers for pants	RELEVANT_PLUS
https://www.bowlerx.com/Ultimate-Black-Magic-Bowling-Ball-Polish-ULBLKMAGIC.htm	bowling ball polish	RELEVANT_PLUS
https://www.etsy.com/listing/918750844/gorgeous-hand-made-scarves-wraps?ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=hand+wraps&ref=sc_gallery-1-2&plkey=683327249dd35417a73e0fc88282d8841a933f2d%3A918750844&frs=1	boxing hand wraps	RELEVANT_MINUS
https://www.walmart.com/c/kp/men-s-hooded-bathrobes	men's hooded bathrobe	RELEVANT_PLUS
https://lacrosseballstore.com/collections/lacrosse-balls/products/120-champion-white-lacrosse-balls	lacrosse ball	RELEVANT_MINUS
https://www.bestbuy.com/site/apple-watch-series-6-gps-44mm-space-gray-aluminum-case-with-black-sport-band-space-gray/6215931.p?skuId=6215931	bracelet for apple watch	IRRELEVANT
https://www.etsy.com/listing/847959546/kids-birthday-dress-for-girl-cute?ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=dress+for+girl&ref=sr_gallery-1-4&organic_search_click=1&pro=1&col=1	romper for girl	RELEVANT_PLUS
https://harrietsonlinestore.com/collections/waist-trainers-1/products/25-steel-boned-waist-trainer	waist trainers	RELEVANT_MINUS
https://davidarchy.com/collections/trunks	david archy men's trunks	404
https://www.promgirl.com/shop/styles_and_trends/mermaid#?key=mermaid&brand=&color=&colorphoto=&detail=&event=&length=high-low&price=19,349&sale=&size=&style=mermaid&body=&nt=36&sr=1&ob=da&vb=0&pid=1528619&format=json&	mermaid prom dress	RELEVANT_MINUS
https://www.ikea.com/us/en/cat/spring-mattresses-24828/	Spring mattresses	RELEVANT_PLUS
https://www.ebay.com/globaldeals	skywalker trampolines	IRRELEVANT
https://www.gearx.com/petzl-verso	belay???��????� devices???��????� for???��????� climbing	RELEVANT_MINUS
https://www.homedepot.com/b/Outdoors-Patio-Furniture/N-5yc1vZbx4o	patio furniture	404
https://franklinsports.com/christine-mcgrath-duffle-bag	franklin sports christine mcgrath collection	404
https://www.bestbuy.com/site/computers-pcs/computer-cards-components/abcat0507000.c?id=abcat0507000	gamepad price	RELEVANT_PLUS
https://www.dickssportinggoods.com/p/columbia-womens-firwood-long-jacket-19cmbwwfrwdlngjckrnw/19cmbwwfrwdlngjckrnw	pink jacket	404
https://www.dermstore.com/product_Ultra+Light+Pro+Dryer_71906.htm?nrtv_cid=315d20083ed7d3941959e7554587e9527cf59fe9ca5fadfca047bdd90cbf3ba3&amp%3Butm_source=Native-Narrativ-goodhousekeeping&amp%3Butm_content=278876197&amp%3Butm_campaign=24503925&amp%3Butm_medium=cpc&amp%3Butm_ega=CONV&amp%3Bdclid=CIvlnZ_aoe4CFdZ9GQodBOwJNQ	hair straightener price	RELEVANT_MINUS
https://www.asos.com/us/neon-rose-plus/neon-rose-plus-midaxi-pleated-skirt-with-drop-waist-in-vintage-floral/prd/13991631?irgwc=1&clickid=_v9ctzdeue0kfqj9qkk0sohzny32xp023mupl1sp100&affid=25379&pubref=57486	women's floral skirt	RELEVANT_PLUS
https://woodwick.yankeecandle.com/browse/candles/ellipse-candles/_/N-ak9	ellipse candle	404
https://www.thedressoutlet.com/collections/wedding-party-dresses/products/r-m-richards-mother-of-the-bride-formal-long-lace-jacket-dress	wedding party dress	RELEVANT_MINUS
https://www.buywake.com/liquid-force-2021-virago-wakeboard	wakeboards	RELEVANT_MINUS
https://www.xbox.com/en-US/accessories/controllers/xbox-wireless-controller	controller xbox one	RELEVANT_PLUS
https://www.walmart.com/browse/electronics/samsung-galaxy-tab-accessories/3944_1078524_1225368_1225161	case for ipad air	IRRELEVANT
https://www.qceventplanning.com/online-event-courses/event-decor/	kitchen decor	IRRELEVANT
https://www.cheapbats.com/shop/softball-bats-c-286.html	softball bats	RELEVANT_PLUS
https://www.etsy.com/market/kids_room_wallpaper	kids room wallpaper	RELEVANT_PLUS
https://www.marthastewart.com/339009/flowerpot-cakes#:~:text=%20Directions%20%201%20Step%201%0APreheat%20oven%20to,Transfer%20to%20a%20rimmed%20baking%20sheet.%20More%20	pots for flowers	IRRELEVANT
https://www.amazon.com/Castle-Paintings/s?k=Castle+Paintings	decorative castle painting	RELEVANT_PLUS
https://bestreviews.com/best-umbrella-strollers	umbrella stroller	RELEVANT_PLUS
https://www.gerksonline.com	roller skates	IRRELEVANT
https://www.wayfair.com/home-improvement/sb0/portable-fans-c488370.html	dehumidifier	IRRELEVANT
https://www.zumiez.com/mens/hoodies.html?d=4294963501	color block hoodie	RELEVANT_PLUS
https://www.bestbuy.com/site/shop/sandisk-ixpand-flash-drive	usb card 32gb	RELEVANT_MINUS
https://www.bestbuy.com/site/pc-gaming/gaming-desktops/pcmcat[phone].c?id=pcmcat[phone]&intl=nosplash	gaming phone	IRRELEVANT
https://www.yescycling.com/the-best-bikes-for-seniors/	no-pedal bike for toddlers	IRRELEVANT
https://www.bestbuy.com/site/sony-wf-1000xm3-true-wireless-noise-cancelling-in-ear-headphones-black/6359820.p?acampID=0&cmp=RMX&intl=nosplash&loc=CNET+Media+Group&ref=198&refdomain=cnet.com&skuId=6359820	airpods	RELEVANT_MINUS
https://www.roxy.com/groovy-wavy-mini-bikini-bottoms-194476191451.html	swimwear shop online	RELEVANT_PLUS
https://www.amazon.com/adidas-Essentials-3-Stripes-Tricot-Jacket/dp/B07F29BLMC/ref=sr_1_1?dchild=1&keywords=adidas+mens+jacket&qid=1610314639&sr=8-1	adidas women's jackets & coats	RELEVANT_MINUS
https://skateboardselectric.com	electric skateboards	RELEVANT_PLUS
https://www.oculus.com/quest-2/	samsung gear vr	IRRELEVANT
https://www.ganxxet.com/collections/macrame	water ski rope	IRRELEVANT
https://www.wayfair.com/holiday-decor/sb0/christmas-tree-skirts-collars-c547126.html	women's floral skirt	IRRELEVANT
https://www.birchlane.com/kitchen-dining/sb0/dining-tables-c1805508.html	dining tables	RELEVANT_PLUS
https://unsplash.com/backgrounds/desktop/hd	kids room wallpaper	RELEVANT_PLUS
https://www.amazon.com/Hard-Drives-Internal-Desktop-Components/b?ie=UTF8&node=1254762011	ssd price	RELEVANT_MINUS
https://www.helmetshop.com/Motorcycle-Helmets	riddell football helmets	IRRELEVANT
https://www.seriouseats.com/2019/05/the-best-plastic-cutting-boards.html	wooden cutting boards	RELEVANT_PLUS
https://www.dickssportinggoods.com/f/sports-towels	bathroom towels	404
https://www.bedbathandbeyond.com/store/category/storage-cleaning/closet-storage/shoe-racks-storage/12213/	Shoe racks	RELEVANT_PLUS
https://www.bestbuy.com/site/samsung-870-qvo-2tb-internal-2-5-sata-iii-solid-state-drive-for-laptops-and-desktops-single-unit-version/6422327.p?skuId=6422327	usb flash drive 1tb	IRRELEVANT
https://www.skatepro.com/en-us/c61.htm	roller skates	RELEVANT_PLUS
https://www.youtube.com/watch?v=dQw4w9WgXcQ	hangers for pants	IRRELEVANT
https://www.onixpickleball.com/collections/paddles	pickleball paddle	RELEVANT_PLUS
https://www.boohoo.com/womens/skirts/white-skirts	white skirt	RELEVANT_PLUS
https://www.tennisexpress.com/tennis-racquets	dunlop tennis racquets	RELEVANT_MINUS
https://www.amazon.com/robot-window-cleaner/s?k=robot+window+cleaner	window cleaning robot	RELEVANT_PLUS
https://www.ikea.com/us/en/cat/rattan-armchairs-20907/	Rattan armchairs	RELEVANT_PLUS
https://www.bestbuy.com/site/digital-camera-accessories/digital-photo-frames/abcat0408000.c?id=abcat0408000	electronic scale	404
https://homebnc.com/best-front-door-flower-pots-ideas/#:~:text=29%20Pretty%20Front%20Door%20Flower%20Pots%20that%20will,and%20Fern%20Planter%20Pair.%20...%20More%20items...%20	pots for flowers	RELEVANT_PLUS
https://www.bestbuy.com/site/networking/wireless-usb-adapters/abcat0503007.c?id=abcat0503007	wifi adapter for pc	RELEVANT_PLUS
https://www.amazon.com/Wilson-Tennis-Racquet-Over-White/dp/B00GKQFVHK/ref=sr_1_2?_encoding=UTF8&c=ts&dchild=1&keywords=Tennis+Racket+Grips&qid=1610509294&s=racquet-sports&sr=1-2&ts_id=3419971	tennis racquet grip	RELEVANT_PLUS
https://www.amazon.com/Xiaomi-Waterproof-Smartband-Touchpad-Wristbands/dp/B07DG3P996	mi band	RELEVANT_PLUS
https://www.hookandbullet.com/sets-sport-shop-bait-shop_[phone]/	badminton set	IRRELEVANT
https://www.hockey1.com/product-category/sticks/	hockey stick	RELEVANT_PLUS
https://www.shopmyexchange.com/gofit-goh2o-aqua-fitness-kit/8512031	aqua fitness kit	RELEVANT_PLUS
https://www.asos.com/women/dresses/lace-dresses/cat/?cid=12970	lace dress	RELEVANT_PLUS
https://www.amazon.com/volleyball-passing-sleeves/s?k=volleyball+passing+sleeves	volleyball passing sleeves	RELEVANT_PLUS
https://www.facebook.com/BallOutlet	brunswick bowling ball	IRRELEVANT
https://www.amazon.com/dp/B07XW28MHX	nokia smartphone price	RELEVANT_PLUS
https://www.metmuseum.org/toah/hd/otto1/hd_otto1.htm	ottomans and poufs	IRRELEVANT
https://www.bestbuy.com/site/macbooks/macbook-air/pcmcat378600050008.c?id=pcmcat378600050008	macbook air	RELEVANT_PLUS
https://www.pcmag.com/picks/the-best-laptops	laptop tables for couch	IRRELEVANT
https://www.costco.com/golf-balls.html	ping pong ball	404
https://www.amazon.com/Cast-Iron-Pots-Pans/s?k=Cast+Iron+Pots+and+Pans	iron utensils	RELEVANT_PLUS
https://www.yelp.com/c/kirkland-wa-us/kickboxing	kickboxing gloves	IRRELEVANT
https://cradleofgoth.com/collections/gothic-dresses/products/flared-lace-dress	gothic dress	RELEVANT_PLUS
https://www.amazon.com/s?k=wifi+adapter&crid=2830TGC0H219N&sprefix=WiFi+adap%2Caps%2C293&ref=nb_sb_ss_ts-a-p_1_9	wifi router amazon	RELEVANT_MINUS
https://www.amazon.com/Dyson-Supersonic-Hair-Dryer-Fuchsia/dp/B01FIG1JIM	xiaomi hair dryer	IRRELEVANT
https://www.amazon.com/Vacuum-Attachments-Brushes-Dyson-Parts-Accessories/s?keywords=Vacuum+Attachments+%26+Brushes&rh=n%3A11333716011%2Cp_89%3ADyson&c=ts&ts_id=11333716011	vacuum cleaner brush dyson	RELEVANT_PLUS
https://www.boardcave.com/shop/surf-accessories/fcs-ii-accelerator-neo-glass-tri-l	surfboard accessories	RELEVANT_MINUS
https://www.amazon.com/Headphones-Sony-Bluetooth-Electronics/s?rh=n%3A172541%2Cp_89%3ASony%2Cp_n_feature_four_browse-bin%3A12097501011	sony headphones bluetooth	RELEVANT_PLUS
https://www.oprahmag.com/life/g29478226/best-christmas-candles/	ellipse candle	RELEVANT_MINUS
https://www.ashleyfurniture.com/c/furniture/kitchen-and-dining-room/dining-room-tables/	dining tables	RELEVANT_PLUS
https://www.walmart.com/ip/Wilson-NFL-Composite-Football-with-Pump-and-Tee-Junior/17165324	adams football equipment	IRRELEVANT
https://www.amazon.com/animal-print-skirt/s?k=animal+print+skirt	skirt with animalistic print	RELEVANT_PLUS
https://www.wayfair.com/kitchen-tabletop/sb0/bread-boxes-c419600.html	bread box	RELEVANT_PLUS
https://www.wikihow.com/Draw-a-Teapot	glass teapot with infuser	RELEVANT_MINUS
https://www.walmart.com/browse/electronics/desktop-pc-towers-only/dell/3944_3951_132982_1231068_1224739/YnJhbmQ6RGVsbAieie	dell laptops inspiron	IRRELEVANT
https://www.us.kohler.com/us/kitchen-sinks/article/CNT126100002.htm	kitchen sinks	RELEVANT_PLUS
https://www.walmart.com/browse/home/gaming-chairs/4044_103150_97116_9559238	gamer chair	RELEVANT_PLUS
https://www.bestbuy.com/site/all-laptops/business-laptops/pcmcat376300050005.c?id=pcmcat376300050005	business laptops	RELEVANT_PLUS
https://www.chalkcouture.com/	cue chalk shop now	IRRELEVANT
https://www.amazon.com/Acer-Display-i5-9300H-Keyboard-A715-75G-544V/dp/B087BJSC1Q?tag=52402_iceleadscom-20&ascsubtag=s1610823562748zveqa52402	acer aspire	RELEVANT_MINUS
https://www.walmart.com/ip/GE-45-Pint-Energy-Star-Dehumidifer-for-Wet-Rooms-ADEW45LY-Black/563694166?athcpid=563694166&athpgid=athenaItemPage&athcgid=null&athznid=PWVUB&athieid=v0&athstid=CS004&athguid=541eeed7-007-1770d88985de77&athancid=null&athena=true	dehumidifier	RELEVANT_PLUS
https://www.cntraveler.com/story/best-bikes-road-mountain-trail-commuter	adult tricycle	RELEVANT_MINUS
https://www.homedepot.com/p/Hathaway-Triad-4-ft-3-in-1-Multi-Game-Table-BG1131M/300636424	multi game tables	404
https://www.bestbuy.com/site/searchpage.jsp?_dyncharset=UTF-8&browsedCategory=pcmcat209000050008&id=pcat17071&iht=n&ks=960&list=y&qp=operatingsystem_facet%3DOperating%20System~Windows%2010&sc=Global&st=categoryid%24pcmcat209000050008&type=page&usc=All%20Categories	tablet windows 10	RELEVANT_PLUS
https://www.dickssportinggoods.com/p/the-north-face-mens-gotham-iii-down-jacket-17tnommgthmjcktxxapo/17tnommgthmjcktxxapo	men's leather motorcycle jacket	RELEVANT_MINUS
https://www.bestbuy.com/site/samsung-galaxy-tab-s6-lite-10-4-64gb-oxford-gray/6403872.p?skuId=6403872	pen for samsung tablet	IRRELEVANT
https://biologydictionary.net/plant/	bathroom plants buy online	IRRELEVANT
https://www.macys.com/shop/product/bar-iii-mens-skinny-fit-stretch-wrinkle-resistant-suit-separates-created-for-macys?ID=4488779&CategoryID=80876&swatchColor=Black	men's floral tuxedo for party	RELEVANT_PLUS
https://www.prettylittlething.us/shop-by/florals/skirts.html	women's floral skirt	RELEVANT_MINUS
https://www.overstock.com/Bedding-Bath/Bath-Mats-Rugs/29951/cat.html	Bath rugs	RELEVANT_PLUS
https://thebridalbra.com/collections/shapewear	the bridal bra shapewear	RELEVANT_PLUS
https://www.walmart.com/ip/Retrospec-Quip-Skateboard-22-5-Classic-Plastic-Mini-Cruiser-Complete-Skate-Board-w-Abec-7-bearings/689212509	mini skateboard buy	RELEVANT_PLUS
https://workingperson.com/workwear.html	workwear	RELEVANT_PLUS
https://www.tactics.com/protec/new-deal-old-school-skate-helmet/sticker-bomb	skateboard helmet	RELEVANT_MINUS
https://store.hp.com/us/en/vwa/printers/availability=In-Stock;segm=Home-and-home-office,Small-medium-business?jumpid=ma_pr_hero_na_1_210106	canon printer pixma	IRRELEVANT
